[0.025s] Invoking command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs -- -j8 -l8
[0.166s] [  0%] Built target yolov8_msgs__cpp
[0.176s] [  0%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.197s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.238s] [ 35%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.240s] [ 46%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 47%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.244s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.251s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.252s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_c
[0.278s] [ 83%] Built target yolov8_msgs
[0.307s] [ 84%] Built target yolov8_msgs__py
[0.366s] [ 95%] Built target yolov8_msgs__rosidl_generator_py
[0.398s] [ 97%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.401s] [ 98%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.402s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.514s] running egg_info
[0.538s] writing yolov8_msgs.egg-info/PKG-INFO
[0.538s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.539s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.611s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.612s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.643s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.659s] Invoked command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs -- -j8 -l8
[1.003s] Invoking command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --install /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs
[1.013s] -- Install configuration: ""
[1.014s] -- Execute custom install script
[1.015s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[1.017s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box2_d.h
[1.017s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box3_d.h
[1.017s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__functions.h
[1.018s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__struct.h
[1.018s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__type_support.h
