[0.015s] Invoking command in '/home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_ros:/home/robo/llagoeiro/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs -- -j20 -l20
[0.068s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_c[0m
[0.074s] [  0%] Built target yolov8_msgs__cpp
[0.078s] [  0%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.083s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.085s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_cpp[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c[0m
[0.101s] [ 24%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.103s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.105s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.106s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 71%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.109s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.123s] [ 83%] Built target yolov8_msgs
[0.140s] [ 84%] Built target yolov8_msgs__py
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_py[0m
[0.169s] [ 95%] Built target yolov8_msgs__rosidl_generator_py
[0.176s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c__pyext[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.177s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.185s] [ 97%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.185s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.186s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.215s] running egg_info
[0.215s] writing yolov8_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.234s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.244s] Invoked command in '/home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_ros:/home/robo/llagoeiro/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs -- -j20 -l20
[0.427s] Invoking command in '/home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_ros:/home/robo/llagoeiro/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --install /home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs
[0.432s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.433s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.434s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box2_d.h
[0.434s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box3_d.h
[0.434s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__functions.h
[0.434s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__struct.h
[0.434s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__type_support.h
[0.434s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__functions.h
