[0.019s] Invoking command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs -- -j8 -l8
[0.141s] [  0%] Built target yolov8_msgs__cpp
[0.150s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.150s] [ 12%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.197s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.197s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.198s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.202s] [ 71%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.202s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_c
[0.228s] [ 83%] Built target yolov8_msgs
[0.254s] [ 84%] Built target yolov8_msgs__py
[0.291s] [ 95%] Built target yolov8_msgs__rosidl_generator_py
[0.323s] [ 96%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.323s] [ 98%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.327s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.440s] running egg_info
[0.468s] writing yolov8_msgs.egg-info/PKG-INFO
[0.469s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.469s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.548s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.549s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.582s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.599s] Invoked command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs -- -j8 -l8
[0.936s] Invoking command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --install /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs
[0.950s] -- Install configuration: ""
[0.952s] -- Execute custom install script
[0.952s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.954s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box2_d.h
[0.954s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box3_d.h
[0.954s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__functions.h
[0.954s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__struct.h
[0.954s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__type_support.h
[0.955s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__functions.h
[0.955s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__struct.h
[0.955s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__type_support.h
[0.955s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__functions.h
[0.955s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__struct.h
[0.955s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__type_support.h
[0.956s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__functions.h
[0.956s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__struct.h
[0.956s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__type_support.h
[0.956s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__functions.h
